,Jahr,Wahlart,Wahlbezirk,Stadtteil zus.,Stadtraum,Stadtbezirk mit zugeordneten Ortschaften,Wahl-Form,Wahlberechtigte,Wahlberechtigte mit WS,W_hler,W_hler mit WS,Stimmen gôltig,Stimmen CDU,Stimmen SPD,Stimmen Die Linke,Stimmen Grône,Stimmen FDP,Stimmen Rechte Parteien,Stimmen AfD,Stimmen Piraten,Stimmen sonstiger Parteien,Stimmen ungôltig
252,2002,Bundestagswahl,62302,62 Laubegast,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,1154,182,736,0,728,221,253,122,37,79,9,0,0,7,8
253,2002,Bundestagswahl,62400,62 Laubegast,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,1232,117,796,0,788,199,246,121,119,74,10,0,0,19,8
254,2002,Bundestagswahl,62501,62 Laubegast,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,1270,157,858,0,844,280,291,114,64,57,10,0,0,28,14
255,2002,Bundestagswahl,62502,62 Laubegast,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,1110,114,757,0,744,264,237,125,47,36,15,0,0,20,13
256,2002,Bundestagswahl,62600,62 Laubegast,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,1371,147,954,0,947,280,312,168,81,61,17,0,0,28,7
257,2002,Bundestagswahl,63000,63 Kleinzschachwitz,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Brief,0,0,750,750,747,236,234,97,97,66,2,0,0,15,3
258,2002,Bundestagswahl,63100,63 Kleinzschachwitz,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,1390,195,936,4,928,354,257,103,93,88,8,0,0,25,8
259,2002,Bundestagswahl,63200,63 Kleinzschachwitz,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,1313,149,859,0,848,314,224,128,82,67,8,0,0,25,11
260,2002,Bundestagswahl,63301,63 Kleinzschachwitz,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,1198,135,833,1,824,319,248,95,64,69,7,0,0,22,9
261,2002,Bundestagswahl,63302,63 Kleinzschachwitz,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,810,88,560,0,555,226,159,57,44,46,7,0,0,16,5
262,2002,Bundestagswahl,63401,63 Kleinzschachwitz,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,945,126,654,0,645,275,156,65,68,52,10,0,0,19,9
263,2002,Bundestagswahl,63402,63 Kleinzschachwitz,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,1055,91,743,0,737,264,226,99,58,63,12,0,0,15,6
264,2002,Bundestagswahl,64000,64 Gro_zschachwitz,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Brief,0,0,465,465,460,144,135,92,36,34,4,0,0,15,5
265,2002,Bundestagswahl,64100,64 Gro_zschachwitz,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,970,77,606,0,595,226,158,98,32,57,4,0,0,20,11
266,2002,Bundestagswahl,64200,64 Gro_zschachwitz,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,988,122,601,0,589,181,211,110,17,33,18,0,0,19,12
267,2002,Bundestagswahl,64300,64 Gro_zschachwitz,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,885,64,599,0,597,171,217,118,30,35,12,0,0,14,2
268,2002,Bundestagswahl,64400,64 Gro_zschachwitz,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,1000,112,673,0,660,195,236,118,42,33,16,0,0,20,13
269,2002,Bundestagswahl,64500,64 Gro_zschachwitz,10 StB Leuben,StB 6 Leuben,Wahlbezirk_Urne,1226,102,796,1,782,281,248,96,50,71,11,0,0,25,14
270,2002,Bundestagswahl,71000,71 Prohlis-Nord,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Brief,0,0,620,620,616,159,204,152,38,36,8,0,0,19,4
271,2002,Bundestagswahl,71100,71 Prohlis-Nord,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,992,137,647,0,638,165,225,118,44,59,13,0,0,14,9
272,2002,Bundestagswahl,71200,71 Prohlis-Nord,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,786,72,353,0,343,97,97,86,21,18,16,0,0,8,10
273,2002,Bundestagswahl,71300,71 Prohlis-Nord,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1063,173,601,0,593,175,194,124,26,36,21,0,0,17,8
274,2002,Bundestagswahl,71400,71 Prohlis-Nord,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1120,136,704,1,694,223,240,134,30,32,17,0,0,18,10
275,2002,Bundestagswahl,71500,71 Prohlis-Nord,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,994,126,550,0,542,144,201,114,18,28,11,0,0,26,8
276,2002,Bundestagswahl,72000,72 Prohlis-Sôd,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Brief,0,0,818,818,809,219,262,209,45,40,11,0,0,23,9
277,2002,Bundestagswahl,72100,72 Prohlis-Sôd,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,851,85,475,0,467,135,158,95,10,40,14,0,0,15,8
278,2002,Bundestagswahl,72200,72 Prohlis-Sôd,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1094,163,559,0,548,158,182,111,33,31,12,0,0,21,11
279,2002,Bundestagswahl,72300,72 Prohlis-Sôd,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1394,178,784,1,770,211,243,183,38,48,19,0,0,28,14
280,2002,Bundestagswahl,72500,72 Prohlis-Sôd,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1460,153,819,0,798,239,277,153,42,44,19,0,0,24,21
281,2002,Bundestagswahl,72700,72 Prohlis-Sôd,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,821,131,468,0,453,116,147,134,16,25,5,0,0,10,15
282,2002,Bundestagswahl,72800,72 Prohlis-Sôd,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,896,133,445,0,438,118,177,74,18,32,10,0,0,9,7
283,2002,Bundestagswahl,73011,73 Niedersedlitz,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Brief,0,0,165,165,165,60,52,24,10,14,1,0,0,4,1
284,2002,Bundestagswahl,73012,73 Niedersedlitz,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Brief,0,0,469,469,467,170,146,69,29,39,4,0,0,10,1
285,2002,Bundestagswahl,73101,73 Niedersedlitz,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1010,101,698,0,689,246,214,101,53,55,8,0,0,12,9
286,2002,Bundestagswahl,73102,73 Niedersedlitz,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,898,103,616,0,608,243,168,71,42,50,12,0,0,22,8
287,2002,Bundestagswahl,73200,73 Niedersedlitz,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,946,125,621,0,618,210,201,71,40,65,10,0,0,21,3
288,2002,Bundestagswahl,73300,73 Niedersedlitz,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1367,155,912,0,896,346,255,131,45,64,28,0,0,27,16
289,2002,Bundestagswahl,73500,73 Niedersedlitz,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,887,89,482,1,470,122,159,115,21,34,11,0,0,8,12
290,2002,Bundestagswahl,73600,73 Niedersedlitz,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1032,82,540,1,530,134,168,127,24,35,23,0,0,19,10
291,2002,Bundestagswahl,74000,74 Lockwitz,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Brief,0,0,477,477,474,187,130,71,28,38,6,0,0,14,3
292,2002,Bundestagswahl,74100,74 Lockwitz,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,526,56,358,0,353,139,95,40,15,46,6,0,0,12,5
293,2002,Bundestagswahl,74201,74 Lockwitz,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,974,145,666,0,661,247,180,93,38,72,4,0,0,27,5
294,2002,Bundestagswahl,74202,74 Lockwitz,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,974,113,670,0,658,260,160,87,50,64,22,0,0,15,12
295,2002,Bundestagswahl,74301,74 Lockwitz,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1059,113,733,0,726,283,208,100,49,69,10,0,0,7,7
296,2002,Bundestagswahl,74302,74 Lockwitz,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,882,74,618,0,614,189,209,89,26,74,8,0,0,19,4
297,2002,Bundestagswahl,75001,75 Leubnitz-Neuostra,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Brief,0,0,674,674,670,232,213,108,56,39,3,0,0,19,4
298,2002,Bundestagswahl,75002,75 Leubnitz-Neuostra,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Brief,0,0,795,795,793,235,256,157,81,45,3,0,0,16,2
299,2002,Bundestagswahl,75100,75 Leubnitz-Neuostra,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1153,130,824,0,816,271,256,122,53,65,18,0,0,31,8
300,2002,Bundestagswahl,75201,75 Leubnitz-Neuostra,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1010,167,739,0,736,242,199,102,93,77,8,0,0,15,3
301,2002,Bundestagswahl,75202,75 Leubnitz-Neuostra,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1280,198,834,0,821,283,276,126,58,46,9,0,0,23,13
302,2002,Bundestagswahl,75300,75 Leubnitz-Neuostra,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,968,81,482,10,474,119,173,97,22,33,16,0,0,14,8
303,2002,Bundestagswahl,75500,75 Leubnitz-Neuostra,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,946,126,664,0,660,252,160,86,78,59,13,0,0,12,4
304,2002,Bundestagswahl,75600,75 Leubnitz-Neuostra,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1064,163,701,0,695,210,244,123,46,51,6,0,0,15,6
305,2002,Bundestagswahl,75700,75 Leubnitz-Neuostra,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1264,149,812,0,799,212,295,139,50,69,13,0,0,21,13
306,2002,Bundestagswahl,75800,75 Leubnitz-Neuostra,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1319,138,880,0,866,270,276,189,43,54,12,0,0,22,14
307,2002,Bundestagswahl,75901,75 Leubnitz-Neuostra,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,715,104,512,0,506,161,184,76,35,35,5,0,0,10,6
308,2002,Bundestagswahl,75902,75 Leubnitz-Neuostra,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,761,121,527,0,520,142,187,75,57,40,8,0,0,11,7
309,2002,Bundestagswahl,75903,75 Leubnitz-Neuostra,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,932,134,640,1,632,228,191,89,43,60,10,0,0,11,8
310,2002,Bundestagswahl,76011,76 Strehlen,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Brief,0,0,277,277,273,79,97,41,29,21,2,0,0,5,4
311,2002,Bundestagswahl,76012,76 Strehlen,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Brief,0,0,757,757,746,216,264,111,78,57,4,0,0,15,11
312,2002,Bundestagswahl,76100,76 Strehlen,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,700,123,460,0,457,119,144,71,54,58,3,0,0,8,3
313,2002,Bundestagswahl,76200,76 Strehlen,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,930,113,592,1,586,177,194,82,64,49,9,0,0,11,6
314,2002,Bundestagswahl,76300,76 Strehlen,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,967,125,620,0,615,163,191,108,80,43,15,0,0,15,5
315,2002,Bundestagswahl,76400,76 Strehlen,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,749,149,360,0,353,123,123,64,24,11,2,0,0,6,7
316,2002,Bundestagswahl,76500,76 Strehlen,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1344,262,744,0,736,266,232,113,39,59,7,0,0,20,8
317,2002,Bundestagswahl,76600,76 Strehlen,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1075,127,617,0,609,182,164,142,39,50,21,0,0,11,8
318,2002,Bundestagswahl,76700,76 Strehlen,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1187,81,538,0,521,140,173,97,27,33,29,0,0,22,17
319,2002,Bundestagswahl,76800,76 Strehlen,"11 Prohlis, Reick (mit Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1174,75,611,0,598,187,181,125,23,41,23,0,0,18,13
320,2002,Bundestagswahl,77000,77 Reick,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Brief,0,0,509,509,505,165,182,91,21,31,1,0,0,14,4
321,2002,Bundestagswahl,77100,77 Reick,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,1278,158,738,0,730,244,244,126,28,53,14,0,0,21,8
322,2002,Bundestagswahl,77201,77 Reick,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,911,160,523,0,509,155,187,85,30,30,4,0,0,18,14
323,2002,Bundestagswahl,77202,77 Reick,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,882,123,570,1,558,197,166,108,28,35,9,0,0,15,12
324,2002,Bundestagswahl,77300,77 Reick,"12 Niedersedlitz, Leubnitz, Strehlen (ohne Sternh_user, Am Koitschgraben)",StB 7 Prohlis,Wahlbezirk_Urne,793,79,380,0,373,107,114,90,16,20,14,0,0,12,7
325,2002,Bundestagswahl,81000,81 Sôdvorstadt-West,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Brief,0,0,1159,1159,1153,315,381,250,107,72,5,0,0,23,6
326,2002,Bundestagswahl,81100,81 Sôdvorstadt-West,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Urne,966,137,576,2,563,122,190,144,29,45,23,0,0,10,13
327,2002,Bundestagswahl,81200,81 Sôdvorstadt-West,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Urne,1455,211,967,0,949,249,360,197,69,48,8,0,0,18,18
328,2002,Bundestagswahl,81400,81 Sôdvorstadt-West,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Urne,1204,194,735,1,725,193,252,155,45,42,14,0,0,24,10
329,2002,Bundestagswahl,81500,81 Sôdvorstadt-West,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Urne,915,112,593,1,587,159,196,98,50,51,16,0,0,17,6
330,2002,Bundestagswahl,81700,81 Sôdvorstadt-West,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Urne,1426,262,890,1,876,265,277,151,103,55,8,0,0,17,14
331,2002,Bundestagswahl,81800,81 Sôdvorstadt-West,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Urne,909,124,563,0,553,147,172,112,66,32,11,0,0,13,10
332,2002,Bundestagswahl,81900,81 Sôdvorstadt-West,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Urne,1011,162,648,0,637,172,222,116,67,42,7,0,0,11,11
333,2002,Bundestagswahl,82000,82 Sôdvorstadt-Ost,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Brief,0,0,602,602,598,150,189,139,73,32,3,0,0,12,4
334,2002,Bundestagswahl,82100,82 Sôdvorstadt-Ost,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Urne,1102,169,665,0,639,161,218,170,27,36,10,0,0,17,26
335,2002,Bundestagswahl,82200,82 Sôdvorstadt-Ost,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Urne,788,127,492,1,485,127,156,100,35,50,9,0,0,8,7
336,2002,Bundestagswahl,82300,82 Sôdvorstadt-Ost,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Urne,799,157,513,0,512,149,191,74,47,39,2,0,0,10,1
337,2002,Bundestagswahl,82400,82 Sôdvorstadt-Ost,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Urne,931,182,504,2,496,167,150,70,47,50,5,0,0,7,8
338,2002,Bundestagswahl,83000,83 R_cknitz/Zschertnitz,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Brief,0,0,1171,1171,1154,350,390,189,105,79,9,0,0,32,17
339,2002,Bundestagswahl,83100,83 R_cknitz/Zschertnitz,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Urne,846,138,556,3,554,190,175,69,57,50,3,0,0,10,2
340,2002,Bundestagswahl,83200,83 R_cknitz/Zschertnitz,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Urne,830,115,471,0,466,133,176,84,25,29,7,0,0,12,5
341,2002,Bundestagswahl,83300,83 R_cknitz/Zschertnitz,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Urne,1236,156,798,0,789,227,282,128,52,50,24,0,0,26,9
342,2002,Bundestagswahl,83400,83 R_cknitz/Zschertnitz,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Urne,764,117,530,0,523,150,203,109,19,30,2,0,0,10,7
343,2002,Bundestagswahl,83500,83 R_cknitz/Zschertnitz,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Urne,1168,171,667,0,649,176,207,160,39,31,18,0,0,18,18
344,2002,Bundestagswahl,83600,83 R_cknitz/Zschertnitz,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Urne,903,154,590,0,580,176,197,107,47,36,5,0,0,12,10
345,2002,Bundestagswahl,83700,83 R_cknitz/Zschertnitz,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Urne,1064,159,710,0,704,199,257,133,41,38,12,0,0,24,6
346,2002,Bundestagswahl,83800,83 R_cknitz/Zschertnitz,"13 Sôdvorstadt, Zschertnitz",StB 8 Plauen,Wahlbezirk_Urne,1053,192,698,0,689,226,220,120,52,41,15,0,0,15,9
347,2002,Bundestagswahl,84000,84 Kleinpestitz/Mockritz,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Brief,0,0,815,815,811,259,271,135,64,58,10,0,0,14,4
348,2002,Bundestagswahl,84100,84 Kleinpestitz/Mockritz,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Urne,1359,141,935,0,925,277,314,164,59,77,21,0,0,13,10
349,2002,Bundestagswahl,84200,84 Kleinpestitz/Mockritz,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Urne,975,110,633,0,629,147,216,135,43,61,13,0,0,14,4
350,2002,Bundestagswahl,84300,84 Kleinpestitz/Mockritz,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Urne,1369,184,896,0,889,256,316,168,34,80,12,0,0,23,7
351,2002,Bundestagswahl,84400,84 Kleinpestitz/Mockritz,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Urne,535,40,373,0,370,145,101,53,23,34,6,0,0,8,3
352,2002,Bundestagswahl,84501,84 Kleinpestitz/Mockritz,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Urne,1111,178,748,0,739,254,227,116,67,51,9,0,0,15,9
353,2002,Bundestagswahl,84502,84 Kleinpestitz/Mockritz,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Urne,1061,184,692,1,687,236,202,96,63,64,4,0,0,22,5
354,2002,Bundestagswahl,85000,85 Coschôtz/Gittersee,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Brief,0,0,497,497,497,149,175,82,45,27,3,0,0,16,0
355,2002,Bundestagswahl,85100,85 Coschôtz/Gittersee,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Urne,1407,216,883,1,873,288,295,129,67,68,8,0,0,18,10
356,2002,Bundestagswahl,85200,85 Coschôtz/Gittersee,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Urne,1395,139,976,0,963,334,295,147,91,71,12,0,0,13,13
357,2002,Bundestagswahl,85301,85 Coschôtz/Gittersee,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Urne,755,78,496,1,482,176,136,76,30,45,8,0,0,11,14
358,2002,Bundestagswahl,85302,85 Coschôtz/Gittersee,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Urne,829,81,533,0,524,214,161,65,26,38,8,0,0,12,9
359,2002,Bundestagswahl,86000,86 Plauen,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Brief,0,0,1291,1291,1285,353,418,185,212,87,3,0,0,27,6
360,2002,Bundestagswahl,86100,86 Plauen,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Urne,1022,147,666,0,656,194,217,89,74,59,14,0,0,9,10
361,2002,Bundestagswahl,86200,86 Plauen,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Urne,1085,178,713,1,706,193,220,130,91,43,4,0,0,25,7
362,2002,Bundestagswahl,86300,86 Plauen,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Urne,1316,275,789,2,786,245,251,142,69,59,7,0,0,13,3
363,2002,Bundestagswahl,86400,86 Plauen,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Urne,851,135,614,2,603,193,187,70,74,56,6,0,0,17,11
364,2002,Bundestagswahl,86500,86 Plauen,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Urne,749,104,454,0,445,119,147,76,44,42,13,0,0,4,9
365,2002,Bundestagswahl,86600,86 Plauen,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Urne,1409,264,931,0,924,263,294,120,169,64,5,0,0,9,7
366,2002,Bundestagswahl,86800,86 Plauen,"14 Mockritz, Coschôtz, Plauen",StB 8 Plauen,Wahlbezirk_Urne,1118,246,686,0,682,200,246,74,97,47,2,0,0,16,4
367,2002,Bundestagswahl,90010,90 Cossebaude/Mobschatz/Oberw.,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Brief,0,0,484,484,483,175,133,78,34,44,5,0,0,14,1
368,2002,Bundestagswahl,90010,99 Altfranken/Gompitz,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Brief,0,0,322,322,322,116,89,52,23,28,4,0,0,10,0
369,2002,Bundestagswahl,90111,90 Cossebaude/Mobschatz/Oberw.,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,695,50,380,0,374,141,128,47,14,29,6,0,0,9,6
370,2002,Bundestagswahl,90112,90 Cossebaude/Mobschatz/Oberw.,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,801,71,526,0,516,205,138,67,41,47,7,0,0,11,10
371,2002,Bundestagswahl,90210,90 Cossebaude/Mobschatz/Oberw.,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1154,159,760,0,757,289,218,96,58,74,4,0,0,18,3
372,2002,Bundestagswahl,90310,90 Cossebaude/Mobschatz/Oberw.,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,1393,75,952,0,933,366,248,148,51,72,21,0,0,27,19
373,2002,Bundestagswahl,90410,90 Cossebaude/Mobschatz/Oberw.,17 Briesnitz und westliche OS,StB 9 Cotta/westliche Ortschaften,Wahlbezirk_Urne,348,27,253,1,252,107,70,20,24,21,7,0,0,3,1
